2017/07/04 09:44:44 [I] [asm_amd64.s:2197] http server Running on http://:9999
2017/07/04 09:45:03 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.085423285s|   match|[44m GET     [0m /     r:/
2017/07/04 20:29:20 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.500207ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 20:29:20 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    134.708µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 20:32:14 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.814773721s|   match|[44m GET     [0m /     r:/
2017/07/04 20:32:15 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    463.767µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 20:32:15 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    108.163µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 20:33:54 [D] [server.go:2568] |      127.0.0.1|[47m 304 [0m|    763.386µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 20:38:54 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.359067136s|   match|[44m GET     [0m /     r:/
2017/07/04 20:38:54 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     610.58µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 20:38:55 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    145.887µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 20:41:02 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.881084559s|   match|[44m GET     [0m /     r:/
2017/07/04 20:41:02 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.027869ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 20:41:02 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     127.87µs|   match|[44m GET     [0m /static/img/logo56x56.png
